NOMBRE ESTABLECIMIENTO DE SANIDAD MILITAR,SIGLA,NIVEL DE ATENCIÓN,DIRECCIÓN,UBICACIÓN ,CIUDAD,TELÉFONO,TELÉFONO CENTRAL DE CITAS ,HORARIO DE ATENCIÓN
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE INFANTERIA MECANIZADA No. 06 CARTAGENA,ESM BICAR ,NIVEL I,KM 5 VIA MAICAO,"(11.512409, -72.865006)",GUAJIRA / RIOHACHA,3112002642 - 3205534261 3145147860 - 3106590321,3005155857,Lunes a Viernes 07:00-17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE INFANTERIA NO. 24 ""GENERAL LUIS CARLOS CAMACHO LEYVA""",ESM BICAM 24,ENFERMERIA,,"(1.958985, -72.654709)",GUAVIARE / CALAMAR,3174258492,Presencial,lunes a viernes de 08:00 a 12:00 y 14:00 a 18:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR FUERTE MILITAR LA MACARENA. PUESTO MANDO ADELANTADO.,ESM FUDRA,ENFERMERIA,KILOMETRO 7 VIA PUERTO LOPEZ VEREDA APIAY-VILLAVICENCIO,"(2.182929, -73.786118)",META / MACARENA,6698447 Ext. 2100 - 2105,Presencial,lunes a Viernes de 7:00 a 12:00 y 14:00 a17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR ESCUELA MILITAR DE SUBOFICIALES ""SARGENTO INOCENCIO CHINCA""",ESM EMSUB,ENFERMERIA,FUERTE MILITAR DE TOLEMAIDA NILO,"(4.250189, -74.638006)",CUNDINAMARCA / GIRARDOT,3124475461,Presencial,lunes a viernes 07:00-16:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR ESCUELA DE SOLDADOS PROFESIONALES,ESM ESPRO,ENFERMERIA,NILO CUNDINAMARCA,"(4.307946, -74.613229)",CUNDINAMARCA / GIRARDOT,320-4240594,Presencial,lunes a viernes 07:00-12:00 horas 
CONSULTORIO DE GIRARDOT,ESM DISMEG,ENFERMERIA,KRA 8 No. 20A-56,"(4.297763, -74.802465)",CUNDINAMARCA / GIRARDOT,3183586931,Presencial,lunes a viernes de 07:00-16:00 horas 
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C. NO. 29 GR. ENRIQUE ARBOLEDA CORTÉS,ESM BASER 29,NIVEL I,AV Los Cuarteles N° 80-00,"(2.457097, -76.610203)",CAUCA / POPAYÁN,3506780957,3218379704- 3127016024 ,lunes a viernes 07:00-17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE ARTILLERÍA No. 9 BATALLA DE PALACÉ,ESM BAPAL,UBAM,K 1 VIA ALA ABANA,"(3.524578, -76.281264)",VALLE DEL CAUCA / BUGA,2373240-2368194,2373240-3146188626 ,lunes a viernes de 07:00-17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERIA No.41 GR. RAFAEL REYES,ESM BIREY,ENFERMERIA,HACIENDA SAN MARTIN SALIDA La INDIA,"(6.301274, -73.955446)",SANTANDER / CIMITARRA,3183206369,Presencial,CONSULTA EXTERNA 07:00 a 17:00 Horas  
ESTABLECIMIENTO DE SANIDAD MILITAR SATÉLITE LICEOS,ESM LICEOS,ENFERMERIA,Calle 100 No. 11-00,"(4.683514, -74.044181)",BOGOTÁ D.C.,,Presencial,lunes a Viernes de 7:00 a 17:00
